year,GP name,date,start,finish,statusId,team,driverRef,dob,circuit name,location,country,driver home,team home
2025,Australian Grand Prix,2025-03-16,1,1,1,McLaren,norris,1999-11-13,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,3,2,1,Red Bull,max_verstappen,1997-09-30,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,4,3,1,Mercedes,russell,1998-02-15,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,16,4,1,Mercedes,antonelli,,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,6,5,1,Williams,albon,1996-03-23,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,13,6,1,Aston Martin,stroll,1998-10-29,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,17,7,1,Sauber,hulkenberg,1987-08-19,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,7,8,1,Ferrari,leclerc,1997-10-16,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,2,9,1,McLaren,piastri,2001-04-06,Albert Park Grand Prix Circuit,Melbourne,AUS,1,0
2025,Australian Grand Prix,2025-03-16,8,10,1,Ferrari,hamilton,1985-01-07,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,9,11,1,Alpine,gasly,1996-02-07,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,5,12,1,RB F1 Team,tsunoda,2000-05-11,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,19,13,1,Haas F1 Team,ocon,1996-09-17,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,20,14,1,Haas F1 Team,bearman,2005-05-08,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,18,15,3,Red Bull,lawson,2002-02-11,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,15,16,3,Sauber,bortoleto,,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,12,17,3,Aston Martin,alonso,1981-07-29,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,10,18,3,Williams,sainz,1994-09-01,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Australian Grand Prix,2025-03-16,14,19,3,Alpine,doohan,2003-01-20,Albert Park Grand Prix Circuit,Melbourne,AUS,1,0
2025,Australian Grand Prix,2025-03-16,11,20,3,RB F1 Team,hadjar,,Albert Park Grand Prix Circuit,Melbourne,AUS,0,0
2025,Chinese Grand Prix,2025-03-23,1,1,1,McLaren,piastri,2001-04-06,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,3,2,1,McLaren,norris,1999-11-13,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,2,3,1,Mercedes,russell,1998-02-15,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,4,4,1,Red Bull,max_verstappen,1997-09-30,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,11,5,1,Haas F1 Team,ocon,1996-09-17,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,8,6,1,Mercedes,antonelli,,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,10,7,1,Williams,albon,1996-03-23,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,17,8,1,Haas F1 Team,bearman,2005-05-08,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,14,9,1,Aston Martin,stroll,1998-10-29,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,15,10,1,Williams,sainz,1994-09-01,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,7,11,1,RB F1 Team,hadjar,,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,20,12,1,Red Bull,lawson,2002-02-11,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,18,13,1,Alpine,doohan,2003-01-20,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,19,14,1,Sauber,bortoleto,,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,12,15,1,Sauber,hulkenberg,1987-08-19,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,9,16,1,RB F1 Team,tsunoda,2000-05-11,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,13,17,3,Aston Martin,alonso,1981-07-29,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,6,18,1,Ferrari,leclerc,1997-10-16,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,5,19,1,Ferrari,hamilton,1985-01-07,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Chinese Grand Prix,2025-03-23,16,20,1,Alpine,gasly,1996-02-07,Shanghai International Circuit,Shanghai,CHI,0,0
2025,Japanese Grand Prix,2025-04-06,1,1,1,Red Bull,max_verstappen,1997-09-30,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,2,2,1,McLaren,norris,1999-11-13,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,3,3,1,McLaren,piastri,2001-04-06,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,4,4,1,Ferrari,leclerc,1997-10-16,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,5,5,1,Mercedes,russell,1998-02-15,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,6,6,1,Mercedes,antonelli,,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,8,7,1,Ferrari,hamilton,1985-01-07,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,7,8,1,RB F1 Team,hadjar,,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,9,9,1,Williams,albon,1996-03-23,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,10,10,1,Haas F1 Team,bearman,2005-05-08,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,12,11,1,Aston Martin,alonso,1981-07-29,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,14,12,1,Red Bull,tsunoda,2000-05-11,Suzuka Circuit,Suzuka,JAP,1,0
2025,Japanese Grand Prix,2025-04-06,11,13,1,Alpine,gasly,1996-02-07,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,15,14,1,Williams,sainz,1994-09-01,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,19,15,1,Alpine,doohan,2003-01-20,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,16,16,1,Sauber,hulkenberg,1987-08-19,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,13,17,1,RB F1 Team,lawson,2002-02-11,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,18,18,1,Haas F1 Team,ocon,1996-09-17,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,17,19,1,Sauber,bortoleto,,Suzuka Circuit,Suzuka,JAP,0,0
2025,Japanese Grand Prix,2025-04-06,20,20,1,Aston Martin,stroll,1998-10-29,Suzuka Circuit,Suzuka,JAP,0,0
2025,Bahrain Grand Prix,2025-04-13,1,1,1,McLaren,piastri,2001-04-06,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,3,2,1,Mercedes,russell,1998-02-15,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,6,3,1,McLaren,norris,1999-11-13,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,2,4,1,Ferrari,leclerc,1997-10-16,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,9,5,1,Ferrari,hamilton,1985-01-07,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,7,6,1,Red Bull,max_verstappen,1997-09-30,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,4,7,1,Alpine,gasly,1996-02-07,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,14,8,1,Haas F1 Team,ocon,1996-09-17,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,10,9,1,Red Bull,tsunoda,2000-05-11,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,20,10,1,Haas F1 Team,bearman,2005-05-08,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,5,11,1,Mercedes,antonelli,,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,15,12,1,Williams,albon,1996-03-23,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,12,13,1,RB F1 Team,hadjar,,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,11,14,1,Alpine,doohan,2003-01-20,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,13,15,1,Aston Martin,alonso,1981-07-29,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,17,16,1,RB F1 Team,lawson,2002-02-11,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,19,17,1,Aston Martin,stroll,1998-10-29,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,18,18,1,Sauber,bortoleto,,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,8,19,3,Williams,sainz,1994-09-01,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Bahrain Grand Prix,2025-04-13,16,20,1,Sauber,hulkenberg,1987-08-19,Bahrain International Circuit,Sakhir,BAH,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,2,1,1,McLaren,piastri,2001-04-06,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,1,2,1,Red Bull,max_verstappen,1997-09-30,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,4,3,1,Ferrari,leclerc,1997-10-16,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,10,4,1,McLaren,norris,1999-11-13,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,3,5,1,Mercedes,russell,1998-02-15,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,5,6,1,Mercedes,antonelli,,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,7,7,1,Ferrari,hamilton,1985-01-07,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,6,8,1,Williams,sainz,1994-09-01,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,11,9,1,Williams,albon,1996-03-23,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,14,10,1,RB F1 Team,hadjar,,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,13,11,1,Aston Martin,alonso,1981-07-29,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,12,12,1,RB F1 Team,lawson,2002-02-11,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,15,13,1,Haas F1 Team,bearman,2005-05-08,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,19,14,1,Haas F1 Team,ocon,1996-09-17,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,18,15,1,Sauber,hulkenberg,1987-08-19,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,16,16,1,Aston Martin,stroll,1998-10-29,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,17,17,1,Alpine,doohan,2003-01-20,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,20,18,1,Sauber,bortoleto,,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,8,19,3,Red Bull,tsunoda,2000-05-11,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Saudi Arabian Grand Prix,2025-04-20,9,20,3,Alpine,gasly,1996-02-07,Jeddah Corniche Circuit,Jeddah,SAU,0,0
2025,Miami Grand Prix,2025-05-04,4,1,1,McLaren,piastri,2001-04-06,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,2,2,1,McLaren,norris,1999-11-13,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,5,3,1,Mercedes,russell,1998-02-15,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,1,4,1,Red Bull,max_verstappen,1997-09-30,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,7,5,1,Williams,albon,1996-03-23,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,3,6,1,Mercedes,antonelli,,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,8,7,1,Ferrari,leclerc,1997-10-16,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,12,8,1,Ferrari,hamilton,1985-01-07,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,6,9,1,Williams,sainz,1994-09-01,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,10,10,1,Red Bull,tsunoda,2000-05-11,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,11,11,1,RB F1 Team,hadjar,,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,9,12,1,Haas F1 Team,ocon,1996-09-17,Miami International Autodrome,Miami,AME,0,1
2025,Miami Grand Prix,2025-05-04,20,13,1,Alpine,gasly,1996-02-07,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,16,14,1,Sauber,hulkenberg,1987-08-19,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,17,15,1,Aston Martin,alonso,1981-07-29,Miami International Autodrome,Miami,AME,0,0
