year,GP name,date,start,finish,statusId,team,driverRef,dob,circuit name,location,country,driver home,team home
2025,Miami Grand Prix,2025-05-04,18,16,1,Aston Martin,stroll,1998-10-29,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,15,17,3,RB F1 Team,lawson,2002-02-11,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,13,18,3,Sauber,bortoleto,,Miami International Autodrome,Miami,AME,0,0
2025,Miami Grand Prix,2025-05-04,19,19,3,Haas F1 Team,bearman,2005-05-08,Miami International Autodrome,Miami,AME,0,1
2025,Miami Grand Prix,2025-05-04,14,20,3,Alpine,doohan,2003-01-20,Miami International Autodrome,Miami,AME,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,2,1,1,Red Bull,max_verstappen,1997-09-30,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,4,2,1,McLaren,norris,1999-11-13,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,1,3,1,McLaren,piastri,2001-04-06,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,12,4,1,Ferrari,hamilton,1985-01-07,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,1
2025,Emilia-Romagna Grand Prix,2025-05-18,7,5,1,Williams,albon,1996-03-23,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,11,6,1,Ferrari,leclerc,1997-10-16,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,1
2025,Emilia-Romagna Grand Prix,2025-05-18,3,7,1,Mercedes,russell,1998-02-15,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,6,8,1,Williams,sainz,1994-09-01,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,9,9,1,RB F1 Team,hadjar,,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,1
2025,Emilia-Romagna Grand Prix,2025-05-18,20,10,1,Red Bull,tsunoda,2000-05-11,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,5,11,1,Aston Martin,alonso,1981-07-29,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,17,12,1,Sauber,hulkenberg,1987-08-19,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,10,13,1,Alpine,gasly,1996-02-07,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,15,14,1,RB F1 Team,lawson,2002-02-11,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,1
2025,Emilia-Romagna Grand Prix,2025-05-18,8,15,1,Aston Martin,stroll,1998-10-29,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,16,16,1,Alpine,colapinto,2003-05-27,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,19,17,1,Haas F1 Team,bearman,2005-05-08,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,14,18,1,Sauber,bortoleto,,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,13,19,3,Mercedes,antonelli,,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Emilia-Romagna Grand Prix,2025-05-18,18,20,3,Haas F1 Team,ocon,1996-09-17,Autodromo Enzo e Dino Ferrari,Imola,ITA,0,0
2025,Monaco Grand Prix,2025-05-25,1,1,1,McLaren,norris,1999-11-13,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,2,2,1,Ferrari,leclerc,1997-10-16,,Monaco,MON,1,0
2025,Monaco Grand Prix,2025-05-25,3,3,1,McLaren,piastri,2001-04-06,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,4,4,1,Red Bull,max_verstappen,1997-09-30,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,7,5,1,Ferrari,hamilton,1985-01-07,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,5,6,1,RB F1 Team,hadjar,,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,8,7,1,Haas F1 Team,ocon,1996-09-17,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,9,8,1,RB F1 Team,lawson,2002-02-11,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,10,9,1,Williams,albon,1996-03-23,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,11,10,1,Williams,sainz,1994-09-01,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,14,11,1,Mercedes,russell,1998-02-15,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,20,12,1,Haas F1 Team,bearman,2005-05-08,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,18,13,1,Alpine,colapinto,2003-05-27,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,16,14,1,Sauber,bortoleto,,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,19,15,1,Aston Martin,stroll,1998-10-29,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,13,16,1,Sauber,hulkenberg,1987-08-19,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,12,17,1,Red Bull,tsunoda,2000-05-11,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,15,18,1,Mercedes,antonelli,,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,6,19,3,Aston Martin,alonso,1981-07-29,,Monaco,MON,0,0
2025,Monaco Grand Prix,2025-05-25,17,20,3,Alpine,gasly,1996-02-07,,Monaco,MON,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,1,1,1,McLaren,piastri,2001-04-06,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,1,1,1,McLaren,piastri,2001-04-06,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,2,2,1,McLaren,norris,1999-11-13,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,2,2,1,McLaren,norris,1999-11-13,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,7,3,1,Ferrari,leclerc,1997-10-16,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,7,3,1,Ferrari,leclerc,1997-10-16,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,4,4,1,Mercedes,russell,1998-02-15,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,4,4,1,Mercedes,russell,1998-02-15,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,15,5,1,Sauber,hulkenberg,1987-08-19,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,15,5,1,Sauber,hulkenberg,1987-08-19,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,5,6,1,Ferrari,hamilton,1985-01-07,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,5,6,1,Ferrari,hamilton,1985-01-07,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,9,7,1,RB F1 Team,hadjar,,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,9,7,1,RB F1 Team,hadjar,,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,8,8,1,Alpine,gasly,1996-02-07,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,8,8,1,Alpine,gasly,1996-02-07,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,10,9,1,Aston Martin,alonso,1981-07-29,Montjuïc,Barcelona,SPA,1,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,10,9,1,Aston Martin,alonso,1981-07-29,Circuit de Pedralbes,Barcelona,SPA,1,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,3,10,1,Red Bull,max_verstappen,1997-09-30,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,3,10,1,Red Bull,max_verstappen,1997-09-30,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,13,11,1,RB F1 Team,lawson,2002-02-11,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,13,11,1,RB F1 Team,lawson,2002-02-11,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,12,12,1,Sauber,bortoleto,,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,12,12,1,Sauber,bortoleto,,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,19,13,1,Red Bull,tsunoda,2000-05-11,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,19,13,1,Red Bull,tsunoda,2000-05-11,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,17,14,1,Williams,sainz,1994-09-01,Montjuïc,Barcelona,SPA,1,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,17,14,1,Williams,sainz,1994-09-01,Circuit de Pedralbes,Barcelona,SPA,1,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,18,15,1,Alpine,colapinto,2003-05-27,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,18,15,1,Alpine,colapinto,2003-05-27,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,16,16,1,Haas F1 Team,ocon,1996-09-17,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,16,16,1,Haas F1 Team,ocon,1996-09-17,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,14,17,1,Haas F1 Team,bearman,2005-05-08,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,14,17,1,Haas F1 Team,bearman,2005-05-08,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,6,18,3,Mercedes,antonelli,,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,6,18,3,Mercedes,antonelli,,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,11,19,3,Williams,albon,1996-03-23,Montjuïc,Barcelona,SPA,0,0
2025,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,11,19,3,Williams,albon,1996-03-23,Circuit de Pedralbes,Barcelona,SPA,0,0
2025,Canadian Grand Prix,2025-06-15,1,1,1,Mercedes,russell,1998-02-15,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,2,2,1,Red Bull,max_verstappen,1997-09-30,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,4,3,1,Mercedes,antonelli,,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,3,4,1,McLaren,piastri,2001-04-06,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,8,5,1,Ferrari,leclerc,1997-10-16,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,5,6,1,Ferrari,hamilton,1985-01-07,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,6,7,1,Aston Martin,alonso,1981-07-29,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,11,8,1,Sauber,hulkenberg,1987-08-19,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,14,9,1,Haas F1 Team,ocon,1996-09-17,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,16,10,1,Williams,sainz,1994-09-01,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,13,11,1,Haas F1 Team,bearman,2005-05-08,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,18,12,1,Red Bull,tsunoda,2000-05-11,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,10,13,1,Alpine,colapinto,2003-05-27,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,15,14,1,Sauber,bortoleto,,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,20,15,1,Alpine,gasly,1996-02-07,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,12,16,1,RB F1 Team,hadjar,,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,17,17,1,Aston Martin,stroll,1998-10-29,,Montréal,CAN,1,0
2025,Canadian Grand Prix,2025-06-15,7,18,3,McLaren,norris,1999-11-13,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,19,19,3,RB F1 Team,lawson,2002-02-11,,Montréal,CAN,0,0
2025,Canadian Grand Prix,2025-06-15,9,20,3,Williams,albon,1996-03-23,,Montréal,CAN,0,0
2025,Austrian Grand Prix,2025-06-29,1,1,1,McLaren,norris,1999-11-13,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,3,2,1,McLaren,piastri,2001-04-06,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,2,3,1,Ferrari,leclerc,1997-10-16,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,4,4,1,Ferrari,hamilton,1985-01-07,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,5,5,1,Mercedes,russell,1998-02-15,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,6,6,1,RB F1 Team,lawson,2002-02-11,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,11,7,1,Aston Martin,alonso,1981-07-29,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,8,8,1,Sauber,bortoleto,,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,20,9,1,Sauber,hulkenberg,1987-08-19,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,17,10,1,Haas F1 Team,ocon,1996-09-17,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,15,11,1,Haas F1 Team,bearman,2005-05-08,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,13,12,1,RB F1 Team,hadjar,,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,10,13,1,Alpine,gasly,1996-02-07,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,16,14,1,Aston Martin,stroll,1998-10-29,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,14,15,1,Alpine,colapinto,2003-05-27,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,18,16,1,Red Bull,tsunoda,2000-05-11,Red Bull Ring,Spielberg,AUT,0,1
2025,Austrian Grand Prix,2025-06-29,12,17,3,Williams,albon,1996-03-23,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,7,18,3,Red Bull,max_verstappen,1997-09-30,Red Bull Ring,Spielberg,AUT,0,1
2025,Austrian Grand Prix,2025-06-29,9,19,3,Mercedes,antonelli,,Red Bull Ring,Spielberg,AUT,0,0
2025,Austrian Grand Prix,2025-06-29,19,20,3,Williams,sainz,1994-09-01,Red Bull Ring,Spielberg,AUT,0,0
